class,intron_length,GC_intron,PPT_density,T_block_length,SRSF3_count,SRSF3_density,SRSF5_count,SRSF5_density,SRSF11_count,SRSF11_density,SRSF1_count,SRSF1_density,SRSF2_count,SRSF2_density,SRSF7_count,SRSF7_density,PCBP2_count,PCBP2_density,PCBP2_long_count,PCBP2_long_density,PCBP3_count,PCBP3_density,HNRNPH1_count,HNRNPH1_density,HNRNPF_count,HNRNPF_density,HNRNPA2B1_count,HNRNPA2B1_density,RBM25_count,RBM25_density,RBM6_count,RBM6_density,RBM39_count,RBM39_density,RBM24_count,RBM24_density,PTBP1_count,PTBP1_density,ESRP1_count,ESRP1_density,SS5_score,SS3_score,BP_count,rel_position,is_first_intron,upstream_exon_GC,upstream_exon_length,codon_optimality,decoy_5ss_count,decoy_3ss_count,decoy_total,SS5_accessibility,SS3_accessibility
1,1817,0.4232250963126032,0.6,8,19,10.456796917996698,0,0,4,2.2014309301045683,1,0.5503577325261421,0,0,0,0,20,11.00715465052284,0,0,1,0.5503577325261421,0,0,0,0,4,2.2014309301045683,0,0,0,0,4,2.2014309301045683,0,0,1,0.5503577325261421,1,0.5503577325261421,0.6666666666666666,4.888888888888889,0,0,1,0.24,50,0.8125,9,11,20,0.7777777777777778,0.6086956521739131
1,395,0.40759493670886077,0.4,4,2,5.063291139240506,0,0,0,0,1,2.531645569620253,0,0,0,0,2,5.063291139240506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6666666666666667,3.111111111111111,0,0,1,0.32,50,0.8125,9,7,16,0.3333333333333333,0.4347826086956522
1,949,0.3993677555321391,0.2,4,4,4.214963119072708,0,0,0,0,2,2.107481559536354,0,0,0,0,2,2.107481559536354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.2222222222222223,0,0,1,0.24,50,0.625,11,4,15,0.6666666666666666,0.4782608695652174
1,478,0.6234309623430963,0.6666666666666666,3,4,8.368200836820083,3,6.276150627615063,2,4.184100418410042,1,2.092050209205021,0,0,0,0,13,27.196652719665273,0,0,1,2.092050209205021,1,2.092050209205021,0,0,2,4.184100418410042,0,0,0,0,3,6.276150627615063,1,2.092050209205021,1,2.092050209205021,0,0,2.333333333333333,4.888888888888889,0,0,1,0.68,50,0.1875,5,21,26,0.4444444444444445,0.1739130434782609
1,1088,0.6194852941176471,0.8,4,8,7.352941176470588,8,7.352941176470588,3,2.7573529411764706,4,3.676470588235294,0,0,0,0,31,28.49264705882353,0,0,3,2.7573529411764706,1,0.9191176470588235,0,0,5,4.595588235294118,3,2.7573529411764706,0,0,5,4.595588235294118,3,2.7573529411764706,1,0.9191176470588235,2,1.838235294117647,1.6666666666666667,5.333333333333333,0,0,1,0.62,50,0.125,5,19,24,0.4444444444444444,0.5652173913043479
1,1130,0.36902654867256635,0.5333333333333333,7,6,5.3097345132743365,0,0,0,0,0,0,0,0,0,0,6,5.3097345132743365,0,0,1,0.8849557522123894,0,0,0,0,1,0.8849557522123894,1,0.8849557522123894,0,0,1,0.8849557522123894,1,0.8849557522123894,0,0,2,1.7699115044247788,1.6666666666666667,4,1,0,1,0.3,50,0.5625,10,13,23,0.3333333333333333,0.6086956521739131
1,1299,0.6728252501924558,0.26666666666666666,4,7,5.388760585065436,9,6.928406466512702,3,2.309468822170901,6,4.618937644341802,0,0,0,0,65,50.03849114703618,2,1.539645881447267,3,2.309468822170901,2,1.539645881447267,0,0,4,3.079291762894534,2,1.539645881447267,0,0,23,17.705927636643572,2,1.539645881447267,2,1.539645881447267,1,0.7698229407236336,3.666666666666667,2.6666666666666665,0,0,1,0.64,50,0.3125,8,12,20,0.3333333333333333,0.13043478260869565
1,866,0.5923787528868361,0.5333333333333333,7,8,9.237875288683602,5,5.773672055427252,2,2.3094688221709005,2,2.3094688221709005,0,0,0,0,28,32.33256351039261,2,2.3094688221709005,4,4.618937644341801,0,0,0,0,4,4.618937644341801,2,2.3094688221709005,0,0,8,9.237875288683602,2,2.3094688221709005,3,3.464203233256351,0,0,2.666666666666667,4,0,0,1,0.38,50,0.8125,11,12,23,0.3333333333333333,0.30434782608695654
1,345,0.6463768115942029,0.26666666666666666,3,3,8.695652173913045,1,2.8985507246376816,2,5.797101449275363,1,2.8985507246376816,0,0,0,0,9,26.086956521739133,0,0,0,0,1,2.8985507246376816,0,0,2,5.797101449275363,0,0,1,2.8985507246376816,1,2.8985507246376816,1,2.8985507246376816,0,0,0,0,4.666666666666667,7.555555555555555,0,0,1,0.72,50,0.4375,11,14,25,0.4444444444444444,0.30434782608695654
1,416,0.6754807692307693,0.3333333333333333,3,1,2.4038461538461537,5,12.01923076923077,0,0,0,0,0,0,0,0,12,28.846153846153847,0,0,1,2.4038461538461537,0,0,0,0,0,0,0,0,1,2.4038461538461537,6,14.423076923076923,0,0,1,2.4038461538461537,0,0,2,4,0,0,1,0.54,50,0.5625,10,18,28,0.3333333333333333,0.391304347826087
1,438,0.3835616438356164,0.2,5,2,4.566210045662101,0,0,0,0,0,0,0,0,0,0,3,6.8493150684931505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.666666666666667,1.7777777777777777,0,0,1,0.34,50,0.6875,8,8,16,0.4444444444444444,0.5652173913043478
1,777,0.44272844272844275,0.2,5,5,6.435006435006435,0,0,0,0,4,5.148005148005148,0,0,0,0,4,5.148005148005148,0,0,0,0,0,0,0,0,0,0,0,0,1,1.287001287001287,0,0,0,0,1,1.287001287001287,0,0,3,2.2222222222222223,0,0,1,0.28,50,0.75,15,13,28,0.6666666666666666,0.5217391304347826
1,507,0.6055226824457594,0.4666666666666667,4,5,9.861932938856016,2,3.9447731755424065,2,3.9447731755424065,3,5.9171597633136095,0,0,0,0,19,37.47534516765286,0,0,3,5.9171597633136095,0,0,0,0,2,3.9447731755424065,0,0,0,0,6,11.834319526627219,1,1.9723865877712032,5,9.861932938856016,0,0,3.6666666666666665,3.5555555555555554,0,0,1,0.6,50,0.4375,13,15,28,0,0.26086956521739135
1,810,0.6259259259259259,0.3333333333333333,4,6,7.4074074074074066,3,3.7037037037037033,6,7.4074074074074066,6,7.4074074074074066,0,0,0,0,20,24.691358024691358,0,0,3,3.7037037037037033,0,0,0,0,7,8.641975308641975,3,3.7037037037037033,0,0,5,6.172839506172839,2,2.4691358024691357,0,0,0,0,5,7.111111111111111,0,0,1,0.5,50,0.5,9,8,17,0.3333333333333333,0.30434782608695654
1,484,0.5723140495867769,0.6,4,3,6.198347107438017,1,2.066115702479339,0,0,2,4.132231404958678,0,0,0,0,10,20.66115702479339,0,0,1,2.066115702479339,1,2.066115702479339,1,2.066115702479339,1,2.066115702479339,2,4.132231404958678,0,0,1,2.066115702479339,1,2.066115702479339,0,0,2,4.132231404958678,2,4.888888888888889,0,0,1,0.52,50,0.375,12,10,22,0.1111111111111111,0.4347826086956522
1,337,0.5905044510385756,0.3333333333333333,4,5,14.836795252225519,3,8.90207715133531,0,0,2,5.9347181008902075,0,0,0,0,8,23.73887240356083,0,0,1,2.9673590504451037,1,2.9673590504451037,0,0,0,0,1,2.9673590504451037,0,0,0,0,0,0,1,2.9673590504451037,0,0,1.3333333333333333,2.2222222222222223,0,0,1,0.66,50,0.3125,10,14,24,0.5555555555555556,0.34782608695652173
1,320,0.596875,0.6666666666666666,3,5,15.625,0,0,1,3.125,1,3.125,0,0,0,0,5,15.625,0,0,0,0,0,0,0,0,1,3.125,0,0,0,0,1,3.125,0,0,0,0,2,6.25,8,5.333333333333333,0,0,1,0.66,50,0.25,13,19,32,0.3333333333333333,0.391304347826087
1,1090,0.6229357798165137,0.3333333333333333,4,10,9.174311926605505,5,4.587155963302752,0,0,4,3.6697247706422016,0,0,0,0,54,49.54128440366972,3,2.7522935779816513,10,9.174311926605505,0,0,0,0,0,0,0,0,2,1.8348623853211008,16,14.678899082568806,0,0,7,6.422018348623853,0,0,3.333333333333333,3.111111111111111,1,0,1,0.58,50,0.3125,6,24,30,0.4444444444444445,0.21739130434782608
1,643,0.5132192846034215,0.4666666666666667,5,5,7.776049766718507,0,0,1,1.5552099533437014,3,4.665629860031104,0,0,0,0,12,18.662519440124417,0,0,1,1.5552099533437014,0,0,0,0,1,1.5552099533437014,1,1.5552099533437014,0,0,0,0,0,0,1,1.5552099533437014,0,0,2.666666666666667,4.444444444444445,1,0,1,0.4,50,0.4375,14,19,33,0.3333333333333333,0.7391304347826086
1,1094,0.520109689213894,0.4666666666666667,5,9,8.22669104204753,2,1.8281535648994514,2,1.8281535648994514,3,2.742230347349177,0,0,0,0,19,17.367458866544787,0,0,3,2.742230347349177,1,0.9140767824497257,0,0,3,2.742230347349177,2,1.8281535648994514,1,0.9140767824497257,1,0.9140767824497257,1,0.9140767824497257,1,0.9140767824497257,1,0.9140767824497257,10,4.444444444444445,1,0,1,0.42,50,0.5625,11,19,30,0.2222222222222222,0.7391304347826086
1,344,0.5988372093023255,0.7333333333333333,5,6,17.44186046511628,3,8.72093023255814,0,0,1,2.906976744186047,0,0,0,0,13,37.79069767441861,0,0,2,5.813953488372094,1,2.906976744186047,0,0,0,0,1,2.906976744186047,0,0,1,2.906976744186047,0,0,0,0,0,0,4.333333333333333,5.333333333333333,0,0,1,0.66,50,0.1875,8,14,22,0.5555555555555556,0.5652173913043479
1,241,0.6556016597510373,0.4,3,2,8.298755186721992,1,4.149377593360996,0,0,1,4.149377593360996,0,0,0,0,7,29.04564315352697,0,0,1,4.149377593360996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.149377593360996,0,0,5.333333333333334,3.5555555555555554,0,0,1,0.56,50,0.4375,11,15,26,0.1111111111111111,0.2173913043478261
1,470,0.3638297872340426,0.4,7,3,6.382978723404256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3.5555555555555554,0,0,1,0.44,50,0.6875,14,15,29,0.1111111111111111,0.8260869565217391
1,3219,0.4358496427461945,0.4,11,15,4.659832246039143,1,0.3106554830692762,5,1.5532774153463809,6,1.8639328984156571,0,0,0,0,26,8.07704255980118,0,0,1,0.3106554830692762,0,0,0,0,5,1.5532774153463809,2,0.6213109661385524,0,0,9,2.7958993476234855,2,0.6213109661385524,3,0.9319664492078286,3,0.9319664492078286,4.333333333333333,3.5555555555555554,0,0,1,0.32,50,0.625,13,10,23,0.5555555555555556,0.6086956521739131
1,567,0.564373897707231,0.3333333333333333,4,4,7.0546737213403885,1,1.7636684303350971,4,7.0546737213403885,3,5.291005291005291,0,0,0,0,16,28.218694885361554,0,0,2,3.5273368606701943,0,0,0,0,5,8.818342151675486,2,3.5273368606701943,1,1.7636684303350971,3,5.291005291005291,2,3.5273368606701943,2,3.5273368606701943,0,0,1.6666666666666667,2.6666666666666665,0,0,1,0.6,50,0.5625,14,16,30,0.4444444444444444,0.391304347826087
1,240,0.48333333333333334,0.4,4,3,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.166666666666667,0,0,0,0,0,0,0,0,0,0,1,4.166666666666667,0,0,0,0,0,0,1.6666666666666667,3.111111111111111,0,0,1,0.58,50,0.3125,10,21,31,0.4444444444444444,0.34782608695652173
1,427,0.6533957845433255,0.6,3,0,0,4,9.36768149882904,0,0,0,0,0,0,0,0,23,53.86416861826698,0,0,2,4.68384074941452,1,2.34192037470726,0,0,1,2.34192037470726,0,0,1,2.34192037470726,5,11.7096018735363,1,2.34192037470726,5,11.7096018735363,0,0,4.666666666666667,4.888888888888889,0,0,1,0.64,50,0.4375,11,16,27,0.3333333333333333,0.1739130434782609
1,356,0.651685393258427,0.4666666666666667,4,5,14.04494382022472,1,2.808988764044944,2,5.617977528089888,6,16.853932584269664,0,0,0,0,9,25.280898876404496,0,0,0,0,0,0,0,0,4,11.235955056179776,1,2.808988764044944,0,0,1,2.808988764044944,2,5.617977528089888,0,0,0,0,4.333333333333334,3.111111111111111,0,0,1,0.78,50,0.3125,9,9,18,0.2222222222222222,0.4347826086956522
1,819,0.4236874236874237,0.2,6,10,12.210012210012211,1,1.221001221001221,2,2.442002442002442,2,2.442002442002442,0,0,0,0,4,4.884004884004884,0,0,0,0,0,0,0,0,2,2.442002442002442,0,0,0,0,1,1.221001221001221,1,1.221001221001221,0,0,0,0,1.6666666666666667,1.7777777777777777,0,0,1,0.16,50,0.6875,4,15,19,0.4444444444444444,0.6521739130434783
1,448,0.5580357142857143,0.2,5,3,6.696428571428571,3,6.696428571428571,0,0,1,2.232142857142857,0,0,0,0,14,31.25,1,2.232142857142857,1,2.232142857142857,0,0,0,0,0,0,0,0,0,0,4,8.928571428571429,0,0,1,2.232142857142857,0,0,1.6666666666666667,0.8888888888888888,0,0,1,0.5,50,0.5625,11,25,36,0.4444444444444444,0.30434782608695654
1,2162,0.3963922294172063,0.4,7,18,8.325624421831638,0,0,0,0,4,1.8501387604070305,0,0,0,0,15,6.938020351526364,0,0,2,0.9250693802035153,0,0,0,0,0,0,1,0.46253469010175763,0,0,4,1.8501387604070305,0,0,2,0.9250693802035153,1,0.46253469010175763,6.666666666666667,3.111111111111111,0,0,1,0.34,50,0.625,9,12,21,0.7777777777777778,0.34782608695652173
1,405,0.5753086419753086,0.4,3,2,4.938271604938271,0,0,0,0,1,2.4691358024691357,0,0,0,0,4,9.876543209876543,0,0,1,2.4691358024691357,1,2.4691358024691357,0,0,1,2.4691358024691357,0,0,0,0,0,0,1,2.4691358024691357,0,0,0,0,7.666666666666667,8,1,0,1,0.42,50,0.625,6,21,27,0.3333333333333333,0.34782608695652173
1,678,0.5825958702064897,0.5333333333333333,4,3,4.424778761061947,2,2.949852507374631,2,2.949852507374631,5,7.374631268436578,0,0,0,0,13,19.1740412979351,0,0,1,1.4749262536873156,1,1.4749262536873156,0,0,3,4.424778761061947,4,5.899705014749262,1,1.4749262536873156,0,0,2,2.949852507374631,0,0,0,0,4.333333333333333,4,0,0,1,0.58,50,0.375,10,19,29,0.5555555555555556,0.34782608695652173
1,1855,0.3433962264150943,0.3333333333333333,10,9,4.8517520215633425,0,0,0,0,1,0.5390835579514824,0,0,0,0,11,5.929919137466308,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5390835579514824,1,0.5390835579514824,0,0,1,0.5390835579514824,0,0,2.333333333333333,8,0,0,1,0.36,50,0.6875,8,12,20,0.5555555555555556,0.43478260869565216
1,759,0.5335968379446641,0.4666666666666667,4,8,10.540184453227932,1,1.3175230566534915,3,3.952569169960474,2,2.635046113306983,0,0,0,0,16,21.080368906455863,0,0,2,2.635046113306983,1,1.3175230566534915,0,0,3,3.952569169960474,3,3.952569169960474,0,0,4,5.270092226613966,0,0,2,2.635046113306983,1,1.3175230566534915,5.333333333333334,4,0,0,1,0.54,50,0.5,9,26,35,0.1111111111111111,0.4782608695652174
1,278,0.4892086330935252,0.26666666666666666,5,4,14.388489208633093,0,0,0,0,0,0,0,0,0,0,5,17.985611510791365,1,3.5971223021582732,0,0,0,0,0,0,0,0,0,0,0,0,1,3.5971223021582732,0,0,1,3.5971223021582732,0,0,1.3333333333333333,2.2222222222222223,0,0,1,0.52,50,0.5,9,19,28,0.4444444444444445,0.34782608695652173
1,639,0.5915492957746479,0.26666666666666666,5,4,6.259780907668231,4,6.259780907668231,3,4.694835680751174,1,1.5649452269170578,0,0,0,0,19,29.7339593114241,0,0,1,1.5649452269170578,1,1.5649452269170578,0,0,4,6.259780907668231,3,4.694835680751174,0,0,6,9.389671361502348,2,3.1298904538341157,3,4.694835680751174,2,3.1298904538341157,1.3333333333333333,1.7777777777777777,1,0,1,0.56,50,0.5,7,14,21,0.5555555555555556,0.4782608695652174
1,2551,0.45707565660525284,0.4666666666666667,8,25,9.800078400627205,1,0.3920031360250882,0,0,2,0.7840062720501764,0,0,0,0,37,14.504116032928263,0,0,7,2.744021952175617,1,0.3920031360250882,0,0,0,0,2,0.7840062720501764,3,1.1760094080752646,13,5.096040768326146,0,0,1,0.3920031360250882,1,0.3920031360250882,9.333333333333334,3.5555555555555554,0,0,1,0.32,50,0.5625,13,6,19,0.5555555555555556,0.7391304347826086
1,483,0.556935817805383,0.4666666666666667,4,0,0,3,6.211180124223603,2,4.140786749482402,0,0,0,0,0,0,9,18.633540372670808,0,0,0,0,0,0,0,0,3,6.211180124223603,1,2.070393374741201,0,0,2,4.140786749482402,1,2.070393374741201,1,2.070393374741201,1,2.070393374741201,2,2.6666666666666665,0,0,1,0.46,50,0.5,11,14,25,0.2222222222222222,0.5652173913043479
1,1261,0.4425059476605868,0.26666666666666666,8,11,8.72323552735924,0,0,2,1.5860428231562254,1,0.7930214115781127,0,0,0,0,3,2.379064234734338,0,0,2,1.5860428231562254,2,1.5860428231562254,0,0,3,2.379064234734338,1,0.7930214115781127,0,0,3,2.379064234734338,2,1.5860428231562254,0,0,2,1.5860428231562254,3.333333333333333,2.6666666666666665,1,0,1,0.24,50,0.75,17,17,34,0.4444444444444445,0.782608695652174
1,3146,0.3893833439287985,0.26666666666666666,14,18,5.7215511760966304,4,1.2714558169103625,2,0.6357279084551812,2,0.6357279084551812,0,0,0,0,28,8.900190718372537,1,0.3178639542275906,4,1.2714558169103625,1,0.3178639542275906,0,0,2,0.6357279084551812,3,0.9535918626827719,0,0,8,2.542911633820725,0,0,3,0.9535918626827719,1,0.3178639542275906,3.333333333333333,2.6666666666666665,0,0,1,0.38,50,0.4375,8,22,30,0.5555555555555556,0.391304347826087
1,1331,0.535687453042825,0.3333333333333333,4,16,12.021036814425244,1,0.7513148009015778,0,0,3,2.2539444027047333,0,0,0,0,28,21.036814425244177,0,0,2,1.5026296018031555,3,2.2539444027047333,0,0,1,0.7513148009015778,2,1.5026296018031555,0,0,6,4.507888805409467,1,0.7513148009015778,3,2.2539444027047333,1,0.7513148009015778,8.666666666666666,2.6666666666666665,0,0,1,0.54,50,0.5625,6,16,22,0.3333333333333333,0.4347826086956522
1,1247,0.5501202886928629,0.26666666666666666,4,7,5.613472333600641,4,3.2076984763432232,2,1.6038492381716116,8,6.4153969526864465,0,0,0,0,19,15.236567762630312,0,0,1,0.8019246190858058,1,0.8019246190858058,0,0,4,3.2076984763432232,2,1.6038492381716116,1,0.8019246190858058,2,1.6038492381716116,2,1.6038492381716116,1,0.8019246190858058,3,2.4057738572574174,5,3.111111111111111,0,0,1,0.56,50,0.375,7,8,15,0.2222222222222222,0.21739130434782608
1,544,0.6286764705882353,0.26666666666666666,4,4,7.352941176470588,3,5.514705882352941,1,1.838235294117647,4,7.352941176470588,0,0,0,0,16,29.41176470588235,0,0,1,1.838235294117647,4,7.352941176470588,1,1.838235294117647,4,7.352941176470588,4,7.352941176470588,0,0,1,1.838235294117647,3,5.514705882352941,0,0,4,7.352941176470588,3,1.7777777777777777,0,0,1,0.64,50,0.4375,15,18,33,0.2222222222222222,0.5652173913043479
1,388,0.6005154639175257,0.7333333333333333,5,6,15.463917525773196,4,10.309278350515463,0,0,0,0,0,0,0,0,10,25.77319587628866,0,0,1,2.5773195876288657,1,2.5773195876288657,0,0,1,2.5773195876288657,1,2.5773195876288657,1,2.5773195876288657,5,12.88659793814433,1,2.5773195876288657,1,2.5773195876288657,1,2.5773195876288657,2,5.333333333333333,0,0,1,0.68,50,0.375,8,19,27,0.6666666666666666,0.6956521739130435
1,270,0.6777777777777778,0.5333333333333333,2,1,3.7037037037037033,2,7.4074074074074066,1,3.7037037037037033,1,3.7037037037037033,0,0,0,0,11,40.74074074074074,0,0,0,0,1,3.7037037037037033,0,0,2,7.4074074074074066,2,7.4074074074074066,0,0,2,7.4074074074074066,1,3.7037037037037033,0,0,0,0,2.333333333333333,4.888888888888889,1,0,1,0.56,50,0.5,1,10,11,0.5555555555555556,0.391304347826087
1,542,0.6273062730627307,0.4,4,2,3.6900369003690034,5,9.225092250922508,2,3.6900369003690034,1,1.8450184501845017,0,0,0,0,13,23.98523985239852,2,3.6900369003690034,1,1.8450184501845017,0,0,0,0,2,3.6900369003690034,3,5.535055350553505,0,0,4,7.380073800738007,1,1.8450184501845017,2,3.6900369003690034,1,1.8450184501845017,2,3.5555555555555554,0,0,1,0.48,50,0.5625,11,10,21,0.2222222222222222,0.17391304347826086
1,494,0.5242914979757085,0.26666666666666666,4,2,4.048582995951417,1,2.0242914979757085,2,4.048582995951417,1,2.0242914979757085,0,0,0,0,12,24.291497975708502,0,0,1,2.0242914979757085,0,0,0,0,2,4.048582995951417,0,0,0,0,0,0,0,0,0,0,0,0,4.666666666666667,3.5555555555555554,1,0,1,0.42,50,0.6875,9,19,28,0.3333333333333333,0.43478260869565216
1,1122,0.5811051693404634,0.5333333333333333,3,8,7.1301247771836,6,5.3475935828877,4,3.5650623885918,5,4.45632798573975,0,0,0,0,36,32.085561497326204,1,0.89126559714795,1,0.89126559714795,1,0.89126559714795,0,0,7,6.23885918003565,1,0.89126559714795,1,0.89126559714795,7,6.23885918003565,5,4.45632798573975,4,3.5650623885918,1,0.89126559714795,3.666666666666667,5.333333333333333,0,0,1,0.54,50,0.4375,9,17,26,0.3333333333333333,0.5217391304347826
1,269,0.5724907063197026,0.4666666666666667,4,0,0,0,0,0,0,0,0,0,0,0,0,7,26.022304832713754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11.152416356877323,0,0,3,11.152416356877323,0,0,3.333333333333333,3.111111111111111,0,0,1,0.48,50,0.5625,9,13,22,0.5555555555555556,0.5652173913043479
1,455,0.5692307692307692,0.5333333333333333,4,5,10.989010989010989,1,2.1978021978021975,1,2.1978021978021975,1,2.1978021978021975,0,0,0,0,10,21.978021978021978,0,0,1,2.1978021978021975,2,4.395604395604395,1,2.1978021978021975,5,10.989010989010989,3,6.593406593406593,0,0,3,6.593406593406593,4,8.79120879120879,1,2.1978021978021975,2,4.395604395604395,4.666666666666667,4.444444444444445,0,0,1,0.48,50,0.5,12,18,30,0.3333333333333333,0.21739130434782608
1,1235,0.4898785425101215,0.4666666666666667,4,13,10.526315789473683,1,0.8097165991902834,5,4.048582995951417,4,3.2388663967611335,0,0,0,0,16,12.955465587044534,0,0,2,1.6194331983805668,1,0.8097165991902834,0,0,7,5.668016194331983,3,2.42914979757085,0,0,2,1.6194331983805668,3,2.42914979757085,4,3.2388663967611335,1,0.8097165991902834,2.6666666666666665,4,0,0,1,0.4,50,0.5625,10,20,30,0.7777777777777778,0.26086956521739135
1,479,0.40083507306889354,0.26666666666666666,5,0,0,0,0,0,0,0,0,0,0,0,0,8,16.701461377870565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0876826722338206,0,0,0,0,0,0,1.6666666666666667,2.6666666666666665,0,0,1,0.24,50,0.75,4,11,15,0.3333333333333333,0.5652173913043479
1,1208,0.5264900662251656,0.4666666666666667,4,9,7.450331125827815,2,1.6556291390728477,1,0.8278145695364238,7,5.794701986754967,0,0,0,0,25,20.695364238410598,0,0,2,1.6556291390728477,1,0.8278145695364238,0,0,1,0.8278145695364238,1,0.8278145695364238,0,0,6,4.966887417218543,0,0,2,1.6556291390728477,2,1.6556291390728477,9.666666666666666,3.5555555555555554,0,0,1,0.5,50,0.5625,11,13,24,0.4444444444444444,0.30434782608695654
1,1370,0.5554744525547445,0.2,4,19,13.86861313868613,2,1.4598540145985401,2,1.4598540145985401,6,4.37956204379562,0,0,0,0,36,26.27737226277372,0,0,3,2.18978102189781,0,0,0,0,2,1.4598540145985401,0,0,1,0.7299270072992701,15,10.94890510948905,1,0.7299270072992701,6,4.37956204379562,1,0.7299270072992701,8.333333333333334,2.6666666666666665,0,0,1,0.62,50,0.3125,9,13,22,0.1111111111111111,0.4347826086956522
1,3108,0.36904761904761907,0.4666666666666667,20,22,7.078507078507078,0,0,1,0.32175032175032175,1,0.32175032175032175,0,0,0,0,15,4.826254826254826,0,0,0,0,1,0.32175032175032175,0,0,2,0.6435006435006435,1,0.32175032175032175,1,0.32175032175032175,3,0.9652509652509652,1,0.32175032175032175,2,0.6435006435006435,1,0.32175032175032175,3,3.5555555555555554,1,0,1,0.28,50,0.9375,4,12,16,0.5555555555555556,0.6521739130434783
1,573,0.6020942408376964,0.6666666666666666,3,5,8.726003490401396,3,5.235602094240838,4,6.980802792321118,3,5.235602094240838,0,0,0,0,18,31.413612565445028,0,0,5,8.726003490401396,0,0,0,0,5,8.726003490401396,3,5.235602094240838,1,1.7452006980802794,5,8.726003490401396,4,6.980802792321118,2,3.490401396160559,0,0,3.3333333333333335,4.888888888888889,0,0,1,0.6,50,0.3125,7,15,22,0.1111111111111111,0.43478260869565216
1,331,0.6102719033232629,0.3333333333333333,2,3,9.06344410876133,0,0,0,0,2,6.042296072507552,0,0,0,0,10,30.211480362537763,0,0,2,6.042296072507552,0,0,0,0,0,0,0,0,2,6.042296072507552,2,6.042296072507552,0,0,0,0,1,3.021148036253776,2.666666666666667,3.111111111111111,0,0,1,0.58,50,0.5625,12,14,26,0.3333333333333333,0.391304347826087
1,412,0.5485436893203883,0.6,3,6,14.563106796116505,1,2.4271844660194177,0,0,0,0,0,0,0,0,10,24.271844660194176,0,0,4,9.708737864077671,1,2.4271844660194177,0,0,1,2.4271844660194177,0,0,0,0,5,12.135922330097088,1,2.4271844660194177,2,4.8543689320388355,0,0,2.3333333333333335,5.333333333333333,1,0,1,0.56,50,0.3125,12,13,25,0.1111111111111111,0.4782608695652174
